pizza_id	topping_id
1	1
2	2
3	3
4	4
5	5
6	6
7	7
8	8
9	9
10	10
11	11
12	12
13	13
14	14
15	15
16	16
17	17
18	1
18	2
19	1
19	3
20	1
20	4
21	1
21	5
22	1
22	6
23	1
23	7
24	1
24	8
25	1
25	9
26	1
26	10
27	1
27	11
28	1
28	12
29	1
29	13
30	1
30	14
31	1
31	15
32	1
32	16
33	1
33	17
34	2
34	3
35	2
35	4
36	2
36	5
37	2
37	6
38	2
38	7
39	2
39	8
40	2
40	9
41	2
41	10
42	2
42	11
43	2
43	12
44	2
44	13
45	2
45	14
46	2
46	15
47	2
47	16
48	2
48	17
49	3
49	4
50	3
50	5
51	3
51	6
52	3
52	7
53	3
53	8
54	3
54	9
55	3
55	10
56	3
56	11
57	3
57	12
58	3
58	13
59	3
59	14
60	3
60	15
61	3
61	16
62	3
62	17
63	4
63	5
64	4
64	6
65	4
65	7
66	4
66	8
67	4
67	9
68	4
68	10
69	4
69	11
70	4
70	12
71	4
71	13
72	4
72	14
73	4
73	15
74	4
74	16
75	4
75	17
76	5
76	6
77	5
77	7
78	5
78	8
79	5
79	9
80	5
80	10
81	5
81	11
82	5
82	12
83	5
83	13
84	5
84	14
85	5
85	15
86	5
86	16
87	5
87	17
88	6
88	7
89	6
89	8
90	6
90	9
91	6
91	10
92	6
92	11
93	6
93	12
94	6
94	13
95	6
95	14
96	6
96	15
97	6
97	16
98	6
98	17
99	7
99	8
100	7
100	9
101	7
101	10
102	7
102	11
103	7
103	12
104	7
104	13
105	7
105	14
106	7
106	15
107	7
107	16
108	7
108	17
109	8
109	9
110	8
110	10
111	8
111	11
112	8
112	12
113	8
113	13
114	8
114	14
115	8
115	15
116	8
116	16
117	8
117	17
118	9
118	10
119	9
119	11
120	9
120	12
121	9
121	13
122	9
122	14
123	9
123	15
124	9
124	16
125	9
125	17
126	10
126	11
127	10
127	12
128	10
128	13
129	10
129	14
130	10
130	15
131	10
131	16
132	10
132	17
133	11
133	12
134	11
134	13
135	11
135	14
136	11
136	15
137	11
137	16
138	11
138	17
139	12
139	13
140	12
140	14
141	12
141	15
142	12
142	16
143	12
143	17
144	13
144	14
145	13
145	15
146	13
146	16
147	13
147	17
148	14
148	15
149	14
149	16
150	14
150	17
151	15
151	16
152	15
152	17
153	16
153	17
154	1
154	2
154	3
155	1
155	2
155	4
156	1
156	2
156	5
157	1
157	2
157	6
158	1
158	2
158	7
159	1
159	2
159	8
160	1
160	2
160	9
161	1
161	2
161	10
162	1
162	2
162	11
163	1
163	2
163	12
164	1
164	2
164	13
165	1
165	2
165	14
166	1
166	2
166	15
167	1
167	2
167	16
168	1
168	2
168	17
169	1
169	3
169	4
170	1
170	3
170	5
171	1
171	3
171	6
172	1
172	3
172	7
173	1
173	3
173	8
174	1
174	3
174	9
175	1
175	3
175	10
176	1
176	3
176	11
177	1
177	3
177	12
178	1
178	3
178	13
179	1
179	3
179	14
180	1
180	3
180	15
181	1
181	3
181	16
182	1
182	3
182	17
183	1
183	4
183	5
184	1
184	4
184	6
185	1
185	4
185	7
186	1
186	4
186	8
187	1
187	4
187	9
188	1
188	4
188	10
189	1
189	4
189	11
190	1
190	4
190	12
191	1
191	4
191	13
192	1
192	4
192	14
193	1
193	4
193	15
194	1
194	4
194	16
195	1
195	4
195	17
196	1
196	5
196	6
197	1
197	5
197	7
198	1
198	5
198	8
199	1
199	5
199	9
200	1
200	5
200	10
201	1
201	5
201	11
202	1
202	5
202	12
203	1
203	5
203	13
204	1
204	5
204	14
205	1
205	5
205	15
206	1
206	5
206	16
207	1
207	5
207	17
208	1
208	6
208	7
209	1
209	6
209	8
210	1
210	6
210	9
211	1
211	6
211	10
212	1
212	6
212	11
213	1
213	6
213	12
214	1
214	6
214	13
215	1
215	6
215	14
216	1
216	6
216	15
217	1
217	6
217	16
218	1
218	6
218	17
219	1
219	7
219	8
220	1
220	7
220	9
221	1
221	7
221	10
222	1
222	7
222	11
223	1
223	7
223	12
224	1
224	7
224	13
225	1
225	7
225	14
226	1
226	7
226	15
227	1
227	7
227	16
228	1
228	7
228	17
229	1
229	8
229	9
230	1
230	8
230	10
231	1
231	8
231	11
232	1
232	8
232	12
233	1
233	8
233	13
234	1
234	8
234	14
235	1
235	8
235	15
236	1
236	8
236	16
237	1
237	8
237	17
238	1
238	9
238	10
239	1
239	9
239	11
240	1
240	9
240	12
241	1
241	9
241	13
242	1
242	9
242	14
243	1
243	9
243	15
244	1
244	9
244	16
245	1
